OperatorCode,PlaceName,PlaceId,NaPTAN,Served,InvalidExchangeOperators,ExchangeNaPTANPlaceName
NX,Aberdeen,1,900090017, ,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Aberystwyth,2,900012183,Y,,  
NX,Ashford,8,900058016,Y,,  
NX,Bangor,11,900011621,Y,,  
NX,Barnsley,12,900025212,Y,,  
NX,Barnstaple,13,900042025,Y,,  
NX,Basingstoke,16,900062036,Y,,  
NX,Bath Spa,17,900087025,Y,,  
NX,Bedford,18,900052444,Y,,  
NX,Berwick-upon-Tweed,19,900069032,Y,,  
NX,Birmingham,21,900033023,Y,,  
NX,Blackburn,22,900073021,Y,,  
NX,Blackpool,23,900077131,Y,,  
NX,Bolton,25,900021041,Y,,  
NX,Bournemouth,26,900065026,Y,,  
NX,Bradford,28,900076122,Y,,  
NX,Brighton,30,900059076,Y,,  
NX,Bristol,31,900041065,Y,,  
NX,Burnley,33,900073141,Y,,  
NX,Bury St Edmunds,35,900053654,Y,,  
NX,Cambridge,37,900052074,Y,,  
NX,Canterbury,38,900058056,Y,,  
NX,Cardiff,39,900015035,Y,,  
NX,Carlisle,40,900068051,Y,,  
NX,Carmarthen,41,900014035,Y,,  
NX,Chatham,42,900058766,Y,,  
NX,Chelmsford,43,900054014,Y,,  
NX,Chester,46,900011081,Y,,  
NX,Chesterfield,47,900028034,Y,,  
NX,Chichester,48,900063456,Y,,  
NX,Colchester,50,900053074,Y,,  
NX,Coventry,51,900034013,Y,,  
NX,Crawley,52,900063066,Y,,  
NX,Crewe,53,900020591,Y,,  
NX,Darlington,56,900070142,Y,,  
NX,Derby,58,900027044,Y,,  
NX,Dewsbury,59,900022222,Y,,  
NX,Doncaster,60,900081012,Y,,  
NX,Dorchester,61,900045395,Y,,  
NX,Dover,62,900058136,Y,,  
NX,Dumfries,63,900067407,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Dundee,64,900090097,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Durham,66,900070022,Y,,  
NX,Edinburgh,71,900066154,Y,,  
NX,Edinburgh,71,900066157,Y,,  
NX,Ely,72,900052074,Y,,  
NX,Exeter,74,900044035,Y,,  
NX,Fishguard,81,900014705,Y,,  
NX,Folkestone,82,900058886,Y,,  
NX,Fort William,83,900067387, ,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Gatwick Airport,85,900063086,Y,,  
NX,Glasgow,87,900067157,Y,,  
NX,Gloucester,89,900017263,Y,,  
NX,Great Yarmouth,93,900038174,Y,,  
NX,Grimsby,95,900030434,Y,,  
NX,Guildford,96,900060176,Y,,  
NX,Halifax,98,[phone],Y,,  
NX,Harrogate,101,[phone],Y,,  
,,,,,,  
NX,Hartlepool,102,900071232,Y,,  
NX,Harwich,103,900053074,Y,,  
NX,Hastings,104,900059766,Y,,  
NX,Hereford,107,900016013,Y,,  
NX,Holyhead,109,900011171,Y,,  
NX,Huddersfield,110,900022152,Y,,  
NX,Inverness,112,900090147, ,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Ipswich,113,900053234,Y,,  
NX,Kettering,115,900039364,Y,,  
NX,Kings Lynn,118,900037084,Y,,  
NX,Hull,246,900082032,Y,,  
NX,Kingston-upon-Hull,119,900082032,Y,,  
NX,Kyle of Lochalsh,122,900093077, ,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Lancaster,123,900072111,Y,,  
NX,Leamington Spa,124,900040073,Y,,  
NX,Leeds,125,900076052,Y,,  
NX,Leicester,126,900035064,Y,,  
NX,Lichfield,129,900033483,Y,,  
NX,Lincoln,130,900030044,Y,,  
NX,Liverpool,131,900010091,Y,,  
NX,Llandudno,133,900011241,Y,,  
NX,London,134,900057366,Y,,  
NX,Lowestoft,137,900086134,Y,,  
NX,Luton,138,900051114,Y,,  
NX,Maidstone,140,900058706,Y,,  
NX,Manchester,141,900021131,Y,,  
NX,Middlesbrough,144,900071062,Y,,  
NX,Milton Keynes,145,900050124,Y,,  
NX,Motherwell,146,900067188, ,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Newark,147,900083024,Y,,  
NX,Newcastle-upon-Tyne,148,900069092,Y,,  
NX,Newport,149,900015255,Y,,  
NX,Newquay,150,900088035,Y,,  
NX,Northampton,152,900039074,Y,,  
NX,Norwich,153,900038334,Y,,  
NX,Nottingham,154,900029044,Y,,  
NX,Oban,155,900067987, ,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Oxford,158,900049073,Y,,  
NX,Pembroke,160,900014665,Y,,  
NX,Penzance,161,900043015,Y,,  
NX,Perth,162,900090337, ,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Peterborough,163,900036114,Y,,  
NX,Plymouth,164,900043345,Y,,  
NX,Portsmouth,167,900064186,Y,,  
NX,Preston,168,900077061,Y,,  
NX,Reading,169,900061206,Y,,  
NX,Ripon,174,900074262,Y,,  
NX,Rotherham,177,900025062,Y,,  
NX,Royal Leamington Spa,178,900040073,Y,,  
NX,Royal Tunbridge Wells,179,900058586,Y,,  
NX,Salisbury,183,900089055,Y,,  
NX,Scarborough,184,900075102,Y,,  
NX,Scunthorpe,185,900024022,Y,,  
NX,Sheffield,188,900025072,Y,,  
NX,Shrewsbury,189,900012283,Y,,  
NX,Skegness,190,900031134,Y,,  
NX,Southampton,192,900065136,Y,,  
NX,Southend-on-Sea,193,900055084,Y,,  
NX,Southport,194,900010461,Y,,  
NX,St Albans,195,900056086,Y,,  
NX,St Davids,196,900014765,Y,,  
NX,Stafford,199,900020233,Y,,  
NX,Stevenage,202,900051055,Y,,  
NX,Stirling,203,900090357, ,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Stockport,204,900021110,Y,,  
NX,Stockton-on-Tees,205,900071002,Y,,  
NX,Stoke-on-Trent,206,900020141,Y,,  
NX,Stranraer,209,900067297, ,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
NX,Stratford-upon-Avon,211,900084053,Y,,  
NX,Sunderland,212,900071112,Y,,  
NX,Swansea,215,900014225,Y,,  
NX,Swindon,216,900046093,Y,,  
NX,Taunton,218,900042205,Y,,  
NX,Torquay,219,900044155,Y,,  
NX,Truro,220,900043595,Y,,  
NX,Wakefield,221,900079022,Y,,  
NX,Warrington,224,900010171,Y,,  
NX,Watford,226,900056166,Y,,  
NX,Wells,227,900087135,Y,,  
NX,Weston-super-Mare,229,900041245,Y,,  
NX,Weymouth,230,900045345,Y,,  
NX,Wigan,232,900010201,Y,,  
NX,Winchester,233,900065576,Y,,  
NX,Wolverhampton,238,900019063,Y,,  
NX,Worcester,240,900018150,Y,,  
NX,York,244,900074092,Y,,  
NX,Salford,245,900021131,Y,,  
NX,Tunbridge Wells,247,900058586,Y,,  
NX,Banbury,248,900048023,Y,,  
NX,Frome,250,900087355,Y,,  
NX,Grantham,251,900031074,Y,,  
NX,Telford,256,900019143,Y,,  
NX,Yeovil,258,900045155,Y,,  
NX,Birmingham International,259,900033343,Y,,  
NX,Heathrow Airport,261,900057286,Y,,  
NX,Luton Airport,262,900051224,Y,,  
NX,Manchester Airport,263,900021251,Y,,  
NX,Stansted Airport,264,900054174,Y,,  
NX,Westminster,265,900057366,Y,,  
SCL,Aberdeen,1,900090017,Y,,  
SCL,Aberstwth,2,900012183,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Ashford,8,900058016,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Bangor,11,900011621,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Barnsle,12,900025212,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Barnstaple,13,900042025,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Basingstoke,16,900062036,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Bath Spa,17,900087025,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Bedford,18,900052444,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Berwick-upon-Tweed,19,900069032,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Birmingham,21,900033023,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Blackburn,22,900073021,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Blackpool,23,900077131,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Bolton,25,900021041,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Bournemouth,26,900065026,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Bradford,28,900076122,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Brighton,30,900059076,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Bristol,31,900041065,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Burnley,33,900073141,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Bur St Edmunds,35,900053654,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Cambridge,37,900052074,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Canterbur,38,900058056,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Cardiff,39,900015035,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Carlisle,40,900068051,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Carmarthen,41,900014035,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Chatham,42,900015035,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Chelmsford,43,900054014,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Chester,46,900011081,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Chesterfield,47,900028034,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Chichester,48,900063456,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Colchester,50,900053074,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Coventr,51,900034013,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Crawle,52,900063066,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Crewe,53,900020591,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Darlington,56,900070142,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Derb,58,900027044,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Dewsbur,59,900022222,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Doncaster,60,900081012,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Dorchester,61,900045395,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Dover,62,900058136,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Dumfries,63,900067407,Y,,  
SCL,Dundee,64,900090097,Y,,  
SCL,Durham,66,900070022,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Edinburgh,71,900066154,Y,,  
SCL,Edinburgh,71,900066157,Y,,  
SCL,El,72,900052074,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Exeter,74,900044035,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Fishguard,81,900014705,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Folkestone,82,900058886,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Fort William,83,900067387,Y,,  
SCL,Gatwick Airport,85,900063086,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Glasgow,87,900067157,Y,,  
SCL,Gloucester,89,900017263,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Great armouth,93,900038174,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Grimsb,95,900030434,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Guildford,96,900060176,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Halifax,98,900022032,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Harrogate,101,900074132,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Hartlepool,102,900071232,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Harwich,103,900053074,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Hastings,104,900059766,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Hereford,107,900016013,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Holhead,109,900011171,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Huddersfield,110,900022152,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Inverness,112,900090147,Y,,  
SCL,Ipswich,113,900053234,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Kettering,115,900039364,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Kings Lnn,118,900037084,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Hull,246,900082032,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Kingston-upon-Hull,119,900082032,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Kyle of Lochalsh,122,900093077,Y,,  
SCL,Lancaster,123,900072111,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Leamington Spa,124,900040073,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Leeds,125,900076052,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Leicester,126,900035064,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Lichfield,129,900033483,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Lincoln,130,900030044,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Liverpool,131,900010091,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Llandudno,133,900011241,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,London,134,900057366,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Lowestoft,137,900086134,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Luton,138,900051114,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Maidstone,140,900058706,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Manchester,141,900021131,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Middlesbrough,144,900071062,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Milton Kenes,145,900050124,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Motherwell,146,900067188,Y,,  
SCL,Newark,147,900083024,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Newcastle-upon-Tne,148,900069092,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Newport,149,900015255,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Newqua,150,900088035,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Northampton,152,900039074,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Norwich,153,900038334,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Nottingham,154,900029044,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Oban,155,900067987,Y,,  
SCL,Oxford,158,900049073,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Pembroke,160,900014665,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Penzance,161,900043015,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Perth,162,900090337,Y,,  
SCL,Peterborough,163,900036114,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Plmouth,164,900043345,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Portsmouth,167,900064186,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Preston,168,900077061,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Reading,169,900061206,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Ripon,174,900074262,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Rotherham,177,900025062,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Roal Leamington Spa,178,900040073,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Roal Tunbridge Wells,179,900058586,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Salisbur,183,900089055,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Scarborough,184,900075102,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Scunthorpe,185,900024022,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Sheffield,188,900025072,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Shrewsbur,189,900012283,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Skegness,190,900031134,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Southampton,192,900065136,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Southend-on-Sea,193,900055084,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Southport,194,900010461,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,St Albans,195,900056086,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,St Davids,196,900014765,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Stafford,199,900020233,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Stevenage,202,900051055,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Stirling,203,900090357,Y,,  
SCL,Stockport,204,900021110,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Stockton-on-Tees,205,900071002,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Stoke-on-Trent,206,900020141,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Stranraer,209,900067297,Y,,  
SCL,Stratford-upon-Avon,211,900084053,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Sunderland,212,900071112,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Swansea,215,900014225,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Swindon,216,900046093,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Taunton,218,900042205,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Torqua,219,900044155,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Truro,220,900043595,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Wakefield,221,900079022,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Warrington,224,900010171,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Watford,226,900056166,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Wells,227,900087135,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Weston-super-Mare,229,900041245,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Wemouth,230,900045345,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Wigan,232,900010201,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Winchester,233,900065576,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Wolverhampton,238,900019063,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Worcester,240,900018150,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,ork,244,900074092,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Salford,245,900021131,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Tunbridge Wells,247,900058586,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Banbury,248,900048023,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Frome,250,900087355,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Grantham,251,900031074,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Telford,256,900019143,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Yeovil,258,900045155,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Birmingham International,259,900033343,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Heathrow Airport,261,900057286,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Luton Airport,262,900051224,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Manchester Airport,263,900021251,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Stansted Airport,264,900054174,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
SCL,Westminster,265,900057366,,,900067157|Glasgow#900066154|Edinburgh#900066157|Edinburgh
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
